,nombre,frec,edad_media
7918,FE ESPERANZA,73,61.2
7934,LUZ AURORA,73,47.8
7977,ANA RAFAELA,72,43.6
7994,EVA LAURA,72,29.7
8012,LUZ ENITH,72,40.2
8129,NOA MARIA,71,12.2
8155,ANA LORETO,70,31.4
8181,JIA YI,70,4.5
8190,LUZ MARIELA,70,43.0
8243,ANA REGINA,69,38.7
8267,EVA MONICA,69,36.7
8353,ANA BELA,68,42.1
8354,ANA MARIA LUISA,68,54.2
8355,ANA PAULINA,68,33.9
8464,ANA CORAL,67,34.4
8465,ANA LUIZA,67,20.5
8466,ANA VALME,67,24.4
8576,ANA AURELIA,66,44.0
8577,ANA MARIANA,66,42.6
8578,ANA NATIVIDAD,66,46.2
8630,LUZ ESPERANZA,66,44.8
8695,ANA ALMUDENA,65,31.8
8696,ANA OLIVA,65,42.7
8718,EL OUAZNA,65,48.3
8727,EVA INMACULADA,65,35.4
8728,EVA LUNA,65,11.2
8760,LUZ CARIME,65,33.5
8761,LUZ VERONICA,65,32.9
8827,ANA COVADONGA,64,31.8
8852,EVA JOSE,64,36.1
8872,LUZ ANGELES,64,48.2
8933,ANA AVELINA,63,40.0
8934,ANA BERTHA,63,44.4
8935,ANA MIHAELA,63,27.6
8965,EVA MAR,63,28.0
9058,ANA ELIA,62,39.4
9059,ANA EULALIA,62,40.9
9060,ANA LUCRECIA,62,39.2
9061,ANA MARIA CONCEPCION,62,59.0
9084,EVA INES,62,37.0
9148,PAZ MARIA,62,39.3
9185,ANA FELICIDAD,61,42.1
9186,ANA GLADYS,61,45.8
9187,ANA PETRA,61,53.6
9307,ANA MARTINA,60,37.6
9310,ANN CHRISTINE,60,55.9
9389,LUZ MARGARITA,60,44.6
9458,ANA LILIANA,59,36.4
9459,ANA NEREA,59,20.4
9482,FE MARIA,59,48.8
9593,ANA TAMARA,58,24.3
9594,ANA VALLE,58,35.3
9622,EVA MANUELA,58,34.4
9700,ANA MIRIAN,57,33.8
9701,ANA NURIA,57,36.4
9729,EL KBIRA,57,41.5
9833,ANA CINTA,56,34.0
9904,LIZ MABEL,56,25.4
9911,LUZ YANETH,56,38.9
9990,ANA ELSA,55,39.2
10034,EVA ENCARNACION,55,36.2
10063,LIZ MARIELA,55,24.2
10144,ANA FLAVIA,54,25.9
10145,ANA MARIBEL,54,34.7
10184,EVA ANTONIA,54,38.0
10185,EVA JESUS,54,39.5
10310,ANA LIZ,53,27.0
10311,ANA MARIA BEGOÑA,53,56.4
10312,ANA PINO,53,36.0
10313,ANA YSABEL,53,35.8
10363,EVA ANA,53,36.3
10364,EVA VANESA,53,30.1
10480,ANA MARIA JOSEFA,52,61.4
10522,EVA LOURDES,52,34.3
10734,LUZ ADIELA,51,42.8
10735,LUZ ELIANA,51,34.8
10736,LUZ MIRYAM,51,45.5
10743,MARIA LUZ DARY,51,50.9
10783,RUS MARIA,51,25.7
10819,ADA LUZ,50,36.2
10831,ANA ADORACION,50,41.7
10832,ANA CORINA,50,33.3
10833,ANA FLORA,50,43.4
10834,ANA MICAELA,50,34.1
10835,ANA SARAY,50,16.7
10871,EVA CONCEPCION,50,35.8
11019,ANA ALBA,49,22.9
11020,ANA FLORENTINA,49,40.9
11021,ANA HILDA,49,45.2
11022,ANA MARIA MAR,49,46.7
11023,ANA MARITZA,49,41.1
11094,LIZ MARLENE,49,25.7
11195,ANA CAROLA,48,31.8
11196,ANA JACQUELINE,48,37.6
11251,EVA VANESSA,48,30.8
11394,ANA ADELINA,47,43.7
11395,ANA GREGORIA,47,48.7
11396,ANA HELENA,47,26.4
11397,ANA MARIA VICTORIA,47,54.1
11398,ANA MIREYA,47,35.8
11399,ANA SIMONA,47,30.4
11442,EL KAMLA,47,45.5
11455,EZ ZAHRA,47,33.2
11457,FATIMA EZ ZAHRA,47,16.2
11628,ANA CAMILA,46,15.0
11629,ANA CANDIDA,46,48.8
11630,ANA FLORENCIA,46,34.2
11631,ANA GEORGINA,46,39.7
11632,ANA LUCILA,46,45.5
11633,ANA MARIA LOURDES,46,53.5
11844,ANA ANGUSTIAS,45,41.9
11845,ANA AZUCENA,45,41.6
11846,ANA BENITA,45,49.5
11847,ANA FELICIA,45,40.1
11848,ANA JULIANA,45,48.1
11849,ANA MARIA ELENA,45,38.4
11850,ANA MARIA MERCEDES,45,50.7
11890,EVA NATALIA,45,30.1
11933,LUZ ENID,45,43.8
11934,LUZ NANCY,45,43.1
11935,LUZ TERESA,45,49.1
12051,ANA ARANZAZU,44,38.2
12052,ANA BELKIS,44,36.6
12053,ANA MARIA CRUZ,44,55.5
12054,ANA PASTORA,44,44.9
12055,ANA VIRTUDES,44,40.0
12095,EL KHAMSSA,44,37.8
12169,LUZ BELLA,44,44.3
12170,LUZ ISABEL,44,41.5
12171,LUZ MABEL,44,29.1
12297,AMY ELIZABETH,43,26.2
12298,ANA CELESTE,43,25.9
12299,ANA MARIA BELEN,43,44.7
12300,ANA NAZARET,43,18.9
12355,EL KHAMSA,43,44.4
12364,EVA VIRGINIA,43,31.9
12411,LUZ ELVIRA,43,44.0
12412,LUZ MARIBEL,43,33.5
12533,ANA ALINA,42,27.8
12534,ANA HERMINIA,42,45.1
12535,ANA JIMENA,42,25.5
12536,ANA ROXANA,42,25.3
12537,ANA SABINA,42,29.3
12538,ANA SHEILA,42,25.7
12542,ANN MARIA,42,54.5
12599,EVA IRENE,42,33.0
12600,EVA LORENA,42,25.9
12601,EVA MARTA,42,34.4
12659,LUZ DELIA,42,41.9
12660,LUZ FANNY,42,45.5
12782,ANA GERTRUDIS,41,50.9
12790,ANN MARY,41,60.4
12835,EVA MARIE,41,44.1
12836,EVA MONTSERRAT,41,35.3
12838,EWA ANNA,41,37.3
12853,IDA MARIA,41,46.5
12894,LUZ MARLENY,41,46.0
12895,LUZ PILAR,41,43.7
13031,ANA BRIGIDA,40,47.1
13032,ANA MABEL,40,35.5
13033,ANA MAITE,40,36.4
13034,ANA SALUD,40,32.4
13167,LIZ KARINA,40,25.4
13300,ANA MARIA ALEXANDRA,39,13.0
13301,ANA MARIA ROSA,39,56.7
13302,ANA MARIELA,39,34.6
13316,AVE MARIA,39,42.8
13365,EVA JULIA,39,38.1
13366,EVA VERONICA,39,31.3
13370,EWA BARBARA,39,39.0
13586,ANA ADRIANA,38,32.2
13587,ANA AROA,38,21.3
13588,ANA MARLENE,38,34.8
13676,EVA ASUNCION,38,35.8
13746,LUZ AMELIA,38,45.8
13747,LUZ CRISTINA,38,35.3
13748,LUZ ROCIO,38,27.1
13905,XIN YU,38,4.1
13932,ANA DAVINIA,37,26.9
13933,ANA ENRIQUETA,37,47.6
13934,ANA IRINA,37,26.9
13935,ANA RUS,37,29.8
14021,ES SAADIA,37,37.2
14031,EVA RUTH,37,36.2
14100,LUZ EDILMA,37,46.0
14101,LUZ ESTRELLA,37,40.8
14277,ANA DACIL,36,32.4
14278,ANA FUENSANTA,36,34.8
14279,ANA LIBERTAD,36,27.8
14280,ANA MARIA JOSE,36,55.0
14281,ANA MARISOL,36,33.2
14282,ANA PALMIRA,36,40.3
14283,ANA SOL,36,31.1
14358,EVA ALICIA,36,34.4
14359,EVA MATILDE,36,39.4
14360,EVA NOELIA,36,30.4
14439,LUZ RAQUEL,36,38.5
14597,ZOE MARIA,36,10.4
14615,ANA AFRICA,35,33.1
14616,ANA LILIAN,35,34.9
14617,ANA TEODORA,35,47.4
14618,ANA YAIZA,35,22.7
14619,ANA ZORAIDA,35,31.6
14712,EVA ALEJANDRA,35,22.8
14713,EVA ASCENSION,35,37.4
14714,EVA CECILIA,35,35.3
14715,EVA ESPERANZA,35,34.9
14808,LUZ AMADA,35,45.6
14809,LUZ IRENE,35,36.8
14810,LUZ MARLENE,35,38.4
14811,LUZ NIDIA,35,43.3
15004,ANA ADELAIDA,34,32.5
15005,ANA DILIA,34,44.7
15006,ANA ELBA,34,40.6
15007,ANA MONSERRAT,34,38.4
15008,ANA NICOLETA,34,28.4
15009,ANA OFELIA,34,44.7
15010,ANA SOCORRO,34,45.5
15105,EVA JOSEFA,34,41.7
15106,EVA MAGDALENA,34,35.1
15107,EWA KATARZYNA,34,32.5
15151,JIA JIA,34,8.5
15189,LIZ NOELIA,34,25.7
15196,LUZ AMALIA,34,43.1
15391,ALEXANDRA ANA MARIA,33,9.0
15404,ANA AUXILIADORA,33,25.8
15405,ANA DIANA,33,24.7
15406,ANA LINA,33,42.1
15407,ANA MARIA ASUNCION,33,58.6
15408,ANA MARIA NIEVES,33,60.4
15513,EVA BIRGITTA,33,61.4
15514,EVA CATALINA,33,36.9
15605,LIZ MARIA,33,24.7
15614,LUZ AYDA,33,36.7
15615,LUZ CLARA,33,39.2
15806,ANA CONSOLACION,32,40.3
15807,ANA LOREDANA,32,25.8
15808,ANA LYDIA,32,36.8
15809,ANA MARAVILLAS,32,38.1
15810,ANA OLIVIA,32,35.5
15811,ANA SALOME,32,33.7
15815,ANE LORE,32,37.6
15909,EVA ELIZABETH,32,31.4
15910,EVA PALOMA,32,34.6
15979,JIA HUI,32,4.9
16017,LUZ ALEJANDRA,32,26.5
16018,LUZ ELIZABETH,32,34.5
16019,LUZ JANETH,32,39.3
16020,LUZ MARITZA,32,41.4
16032,MARIA ANA ISABEL,32,49.5
16214,ANA BOLENA,31,40.5
16215,ANA CRISTO,31,36.2
16216,ANA DELFINA,31,38.0
16217,ANA EDITH,31,43.4
16218,ANA ERIKA,31,25.7
16219,ANA EVELIA,31,47.7
16220,ANA GORETTI,31,32.9
16221,ANA LIDON,31,37.1
16222,ANA MARIA LUZ,31,59.2
16223,ANA MARIA PAZ,31,58.1
16224,ANA SAGRARIO,31,45.1
16230,ANE ELIXABETE,31,43.5
16336,EVA ELISABETH,31,53.5
16337,EVA EUGENIA,31,36.5
16338,EVA LETICIA,31,30.8
16699,ANA DESIRE,30,26.4
16700,ANA IOANA,30,26.4
16701,ANA MARIA REYES,30,52.8
16702,ANA MILAGROSA,30,36.1
16703,ANA YANIRA,30,24.1
16778,CRISTINA ANA MARIA,30,21.4
16835,EVA ALEXANDRA,30,20.3
16837,EWA ELZBIETA,30,38.3
16946,LUZ EUGENIA,30,40.6
16947,LUZ MIREYA,30,38.8
16948,LUZ MIRIAN,30,42.1
16949,LUZ VIRGINIA,30,34.8
16950,LUZ VIVIANA,30,29.6
17160,ZOE LOUISE,30,26.8
17189,ANA DEBORA,29,35.1
17190,ANA DESAMPARADOS,29,46.2
17191,ANA ICIAR,29,36.7
17192,ANA IONELA,29,25.7
17193,ANA MARIA ROCIO,29,43.7
17194,ANA MELISA,29,23.2
17227,BAT SEBA,29,24.3
17307,EL FAIZA,29,39.1
17329,EVA ANGELICA,29,39.1
17330,EVA MILAGROS,29,35.0
17331,EVA PAULA,29,31.7
17404,JIA QI,29,4.6
17405,JIA XIN,29,5.6
17472,LUZ GEMA,29,31.2
17473,LUZ KARINA,29,26.8
17715,AMY JANE,28,18.6
17716,ANA AGUEDA,28,42.2
17717,ANA AIDA,28,33.4
17718,ANA CLOTILDE,28,46.7
17719,ANA FILOMENA,28,41.8
17720,ANA GEORGIANA,28,19.3
17721,ANA ITZIAR,28,26.5
17722,ANA JUDIT,28,30.3
17723,ANA LIGIA,28,39.5
17724,ANA MARIA MILAGROS,28,57.9
17725,ANA OBDULIA,28,41.3
17726,ANA RUT,28,26.7
17842,EL KEBIRA,28,44.8
17862,EVA CRUZ,28,43.1
17863,EVA LEONOR,28,39.7
17985,LIZ NATALIA,28,23.9
18001,LUZ LUNA,28,18.7
18320,ANA EMMA,27,41.0
18321,ANA FELIPA,27,57.1
18322,ANA GENOVEVA,27,35.9
18323,ANA HORTENSIA,27,46.3
18324,ANA JUSTA,27,57.4
18325,ANA MARIA MAGDALENA,27,44.1
18326,ANA RALUCA,27,20.2
18327,ANA SALVADORA,27,51.4
18336,ANE MAITE,27,39.9
18467,EVA CHRISTINA,27,50.5
18468,EVA MARIA PILAR,27,39.4
18639,LUZ AYDEE,27,43.2
18640,LUZ GABRIELA,27,22.4
18670,MARIA LUZ PILAR,27,60.5
18852,WEI WEI,27,27.1
18905,ANA ABIGAIL,26,23.2
18906,ANA ALTAGRACIA,26,37.8
18907,ANA CAROLINE,26,15.0
18908,ANA CELI,26,45.9
18909,ANA GISELA,26,26.8
18910,ANA GUILLERMINA,26,45.5
18911,ANA JACINTA,26,56.1
18912,ANA JENNIFER,26,25.2
18913,ANA LARA,26,28.3
18914,ANA LIS,26,22.9
18915,ANA MODESTA,26,51.0
18916,ANA MYRIAM,26,42.1
18917,ANA YASMINA,26,27.5
19057,EL AZIZA,26,44.9
19058,EL HACHMIA,26,45.8
19088,EVA AMPARO,26,37.4
19089,EVA AURORA,26,33.0
19090,EVA CANDELARIA,26,33.0
19091,EVA KRISTINA,26,54.3
19092,EVA NURIA,26,35.0
19232,LIZ VERONICA,26,26.7
19243,LUZ ASTRID,26,39.8
19244,LUZ BEGOÑA,26,41.0
19245,LUZ BENIGNA,26,46.8
19246,LUZ EMILIA,26,44.4
19376,OUM EL KHEIR,26,40.8
19547,ANA BALBINA,25,47.5
19548,ANA BIANCA,25,17.7
19549,ANA CANDELA,25,9.4
19550,ANA CASILDA,25,43.8
19551,ANA DORIS,25,45.7
19552,ANA ELIZABET,25,26.3
19553,ANA ESTIBALIZ,25,30.5
19554,ANA GRISELDA,25,39.3
19555,ANA IRMA,25,42.5
19556,ANA JESICA,25,25.5
19557,ANA LIZETH,25,28.6
19558,ANA MARIA SOLEDAD,25,57.2
19559,ANA YESICA,25,26.7
19672,EL YAKOUT,25,34.9
19697,EVA BEGOÑA,25,42.0
19698,EVA NOEMI,25,36.1
19848,LIA MARIA,25,28.2
19863,LIZ LORENA,25,26.3
19878,LUZ CAROLINA,25,27.9
19879,LUZ CONSUELO,25,45.9
20166,YU XIN,25,3.8
20214,ANA CAMELIA,24,33.3
20215,ANA ELVIA,24,58.3
20216,ANA ENGRACIA,24,42.6
20217,ANA MARCELINA,24,51.6
20218,ANA MARIA ANTONIA,24,56.5
20219,ANA MARIA FRANCISCA,24,64.1
20220,ANA MARIA ROXANA,24,16.2
20221,ANA TOMASA,24,49.1
20222,ANA VEGA,24,39.3
20223,ANA VIORICA,24,35.3
20281,BIANCA ANA MARIA,24,8.3
20375,EL OUIZA,24,38.3
20404,EVA ANDREA,24,29.4
20405,EVA MARGARETA,24,60.0
20408,EWA MALGORZATA,24,39.5
20569,LIZ FABIOLA,24,23.2
20584,LUZ ESMERALDA,24,37.2
20900,ADA MARINA,23,42.4
20944,ANA LORENZA,23,48.9
20945,ANA MARIA CONSUELO,23,60.1
20946,ANA MARIA GABRIELA,23,19.3
20947,ANA MARIA MARGARITA,23,59.6
20948,ANA MICHELLE,23,11.4
20949,ANA NARCISA,23,41.6
20950,ANA PRISCILA,23,24.0
20951,ANA TATIANA,23,28.8
20952,ANA YESSICA,23,27.3
20961,ANDREEA ANA MARIA,23,12.5
20970,ANN CATHERINE,23,57.2
20980,ARA MARIA,23,21.4
21108,DENISA ANA MARIA,23,8.9
21153,EVA CLARA,23,35.3
21154,EVA PIEDAD,23,31.9
21155,EVA SARA,23,32.7
21297,LEA MARIA,23,32.8
21330,LUZ ALEXANDRA,23,29.8
21331,LUZ ANA,23,34.4
21332,LUZ FATIMA,23,33.0
21333,LUZ INES,23,52.9
21334,LUZ OFELIA,23,47.5
21508,OUM KALTOUM,23,39.5
21693,YI XIN,23,2.8
21754,ANA AMOR,22,36.7
21755,ANA AZAHARA,22,20.7
21756,ANA CATERINA,22,24.5
21757,ANA DORINA,22,36.4
21758,ANA FELIX,22,43.2
21759,ANA KARLA,22,20.7
21760,ANA MARIA FATIMA,22,47.2
21761,ANA MINERVA,22,30.3
21762,ANA MIRELLA,22,30.8
21763,ANA TULIA,22,51.5
21764,ANA VISITACION,22,35.5
21789,ANN CHRISTIN,22,39.7
21790,ANN LOUISE,22,51.3
22051,ISABEL ANA MARIA,22,47.7
22160,LIZ ANDREA,22,20.3
22161,LIZ MERCEDES,22,26.5
22184,LUZ BEATRIZ,22,40.6
22185,LUZ FABIOLA,22,38.7
22186,LUZ MELIDA,22,43.1
22187,LUZ ROSARIO,22,46.4
22438,ROS MERY,22,33.6
22544,XIN YUE,22,4.0
22575,ADA ISABEL,21,29.6
22623,ANA CELINA,21,41.5
22624,ANA CONCEIÇAO,21,50.1
22625,ANA ISIDORA,21,44.5
22626,ANA IULIANA,21,27.6
22627,ANA JESUSA,21,50.6
22628,ANA LISA,21,26.4
22629,ANA MARIE,21,30.5
22630,ANA MARISA,21,33.2
22631,ANA MELISSA,21,23.0
22632,ANA MIRELA,21,30.6
22633,ANA PAMELA,21,21.3
22634,ANA SANTOS,21,47.6
22864,EVA ANGELINES,21,40.8
22865,EVA ESMERALDA,21,32.7
22866,EVA JUANA,21,40.9
22867,EVA REMEDIOS,21,32.2
22868,EVA TAMARA,21,28.9
22940,INA MARIA,21,41.5
22990,JO ANNE,21,42.0
23026,KIM ELIZABETH,21,47.8
23056,LIZ ROSSANA,21,25.4
23077,LUZ ANTONIA,21,47.7
23078,LUZ CELESTE,21,33.8
23479,ADA BEATRIZ,20,42.4
23480,ADA CRISTINA,20,32.3
23517,ANA AMERICA,20,42.9
23518,ANA ARGENTINA,20,52.2
23519,ANA BIENVENIDA,20,45.6
23520,ANA FERMINA,20,53.5
23521,ANA GABRIEL,20,12.6
23522,ANA GLADIS,20,39.5
23523,ANA LIBIA,20,46.0
23524,ANA MARIA ANDREEA,20,14.0
23525,ANA MARIA DANIELA,20,17.1
23526,ANA MARIA ESTHER,20,54.7
23527,ANA MARIA FLORENTINA,20,26.1
23528,ANA MARIA GUADALUPE,20,53.2
23529,ANA MARIA LAURA,20,45.0
23530,ANA RUFINA,20,44.0
23531,ANA SARAI,20,19.1
23532,ANA VITORIA,20,23.0
23745,EL MOFADDALA,20,43.7
23794,ES SADIA,20,39.7
